VECTOR RENTA AT2024;;;;;;;
requerimiento_funcional;;;;;;;
nombre_requerimiento;Vector Vx010006;req_obligatorio;1;;;;
activo;1;;;;;;
vigencia_exclusiva;1;;;;;;
fuente_informacion;Declaracion Jurada sobre Nomina Sence (F4500);;;;;;
campo_especifico;Columna {Monto Autorizado SENCE};;;;;;
algoritmo_generacion;Vx010006 = {Monto Autorizado SENCE};;;;;;
formato_detalle;Registro Nomina;;;;;;
campos_salida;Rut1, Valor;;;;;;
manejo_errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
requerimiento_funcional;;;;;;;
nombre_requerimiento;Vector Vx010007;req_obligatorio;1;;;;
activo;1;;;;;;
vigencia_exclusiva;1;;;;;;
fuente_informacion;F1879;;;;;;
campo_especifico;Columna {Monto Retenido Anual Actualizado (del 01/01 al 31/12) / Honorarios y;;;;;;
algoritmo_generacion;F1879;;;;;;
formato_detalle;Algoritmo de Generacion del Vector;;;;;;
campos_salida;Rut1, Valor;;;;;;
manejo_errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
campo_especifico;;;;;;;
algoritmo_generacion;;;;;;;
requerimiento_funcional;;;;;;;
nombre_requerimiento;Vector Vx010009;eq. Obligatorio;1;;;;
activo;1;;;;;;
vigencia_exclusiva;;;;;;;
fuente_informacion;F29;;;;;;
campo_especifico;[151];;;;;;
algoritmo_generacion;F29;;;;;;
formato_detalle;Folio;Periodo Tributario;Fecha de Presentacion;Codigo [151];;;
campos_salida;Rut1, Valor;;;;;;
manejo_errores;;;;;;;
algoritmo_generacion;;;;;;;
requerimiento_funcional;;;;;;;
nombre_requerimiento;VECTOR VX010010;req_obligatorio;1;;;;
activo;1;;;;;;
vigencia_exclusiva;;;;;;;
fuente_informacion;F1879;;;;;;
campo_especifico;Columna{MontoRetenidoAnual;;;;;;
algoritmo_generacion;F1879;;;;;;
formato_detalle;Registros DDJJ;;;;;;
campos_salida;Rut1, Valor;;;;;;
manejo_errores;;;;;;;
nombre_requerimiento;;;;;;;
req_obligatorio;;;;;;;
activo;;;;;;;
campo_especifico;;;;;;;
algoritmo_generacion;;;;;;;
nombre_requerimiento;;;;;;;
requerimiento_funcional;;;;;;;
nombre_requerimiento;VECTOR VX010011;req_obligatorio;1;;;;
activo;1;;;;;;
vigencia_exclusiva;;;;;;;
fuente_informacion;F29;;;;;;
campo_especifico;[152];;;;;;
algoritmo_generacion;F29;;;;;;
formato_detalle;Folio;Periodo Tributario;Fecha de Presentacion;Codigo [152];;;
campos_salida;Rut1, Valor;;;;;;
manejo_errores;;;;;;;
req_obligatorio;;;;;;;
activo;;;;;;;
algoritmo_generacion;;;;;;;
nombre_requerimiento;;;;;;;
requerimiento_funcional;;;;;;;
nombre_requerimiento;VECTOR VX010012;req_obligatorio;1;;;;
activo;1;;;;;;
vigencia_exclusiva;;;;;;;
fuente_informacion;F50;;;;;;
campo_especifico;[159];;;;;;
algoritmo_generacion;F50;;;;;;
formato_detalle;Folio;Periodo Tributario;Fecha de Presentacion;Codigo [159];;;
campos_salida;Rut1, Valor;;;;;;
manejo_errores;;;;;;;
req_obligatorio;;;;;;;
activo;;;;;;;
algoritmo_generacion;;;;;;;
nombre_requerimiento;;;;;;;
requerimiento_funcional;;;;;;;
nombre_requerimiento;VECTOR VX010014;req_obligatorio;1;;;;
activo;1;;;;;;
vigencia_exclusiva;;;;;;;
fuente_informacion;F29;;;;;;
campo_especifico;[153];;;;;;
algoritmo_generacion;F29;;;;;;
formato_detalle;Folio;Periodo Tributario;Fecha de Presentacion;Codigo [153];;;
campos_salida;Rut1, Valor;;;;;;
manejo_errores;;;;;;;
req_obligatorio;;;;;;;
algoritmo_generacion;;;;;;;
requerimiento_funcional;;;;;;;
nombre_requerimiento;VECTOR VX010016;req_obligatorio;1;;;;
activo;1;;;;;;
vigencia_exclusiva;;;;;;;
fuente_informacion;F29;;;;;;
campo_especifico;[50];[56];;;;;
algoritmo_generacion;F29;;;;;;
formato_detalle;ormato Detalle;Folio;Periodo;;;;
campos_salida;Rut1, Valor;;;;;;
manejo_errores;;;;;;;
nombre_requerimiento;;;;;;;
req_obligatorio;;;;;;;
algoritmo_generacion;;;;;;;
formato_detalle;ormato Detalle;;;;;;
requerimiento_funcional;;;;;;;
nombre_requerimiento;VECTOR VX010017;req_obligatorio;1;;;;
activo;1;;;;;;
vigencia_exclusiva;;;;;;;
fuente_informacion;F29;;;;;;
campo_especifico;[70];;;;;;
algoritmo_generacion;F29;;;;;;
formato_detalle;Folio;Periodo Tributario;Fecha de Presentacion;Codigo [70];;;
campos_salida;Rut1, Valor;;;;;;
manejo_errores;;;;;;;
nombre_requerimiento;;;;;;;
req_obligatorio;;;;;;;
activo;;;;;;;
algoritmo_generacion;;;;;;;
requerimiento_funcional;;;;;;;
nombre;VECTOR VX010018;req_obligatorio;1;;;;
activo;;;;;;;
vigencia_exclusiva;1.0;;;;;;
fuente_informacion;F1887;;;;;;
campo_especifico;Columna {Total Montos Anuales sin Actualizar / Impuesto unico Retenido por;;;;;;
algoritmo_generacion;F1887;;;;;;
formato_detalle;Registros DDJJ;;;;;;
campos_salida;Rut1, Valor;;;;;;
manejo_errores;;;;;;;
req_obligatorio;;;;;;;
campo_especifico;;;;;;;
algoritmo_generacion;;;;;;;
req_obligatorio;;;;;;;
campo_especifico;;;;;;;
algoritmo_generacion;;;;;;;
requerimiento_funcional;;;;;;;
nombre;VECTOR VX010019;req_obligatorio;1;;;;
activo;1;;;;;;
