Algoritmo de Generación;;;;;;;
Si Rut informado en C29, con tipo de renta C3= 11 o 12, calcular;;;;;;;
;;;;;;;
"  Vx014462=  ?_""Por Informado"" ^""F1946"" ??(C6)?";;;;;;;
;;;;;;;
Formato Detalle;;;;;;;
;;;;;;;
Precedencia;No;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*); ;Usuario que especifica;DSF;;;;
NOMBRE REQUERIMIENTO(*);;;;;;;
VECTOR VX014463;;;;;;;
;REQ. OBLIGATORIO;X;;;;;
ACTIVO/INACTIVO;1;;;;;;
NUEVO;16-11-2022;;;;;;
Versión;1.2 AT2023;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;Saldos de cuotas anteriores por pagar (porque se aplico tope del 5%) 2020;;;;;;
Fuente de Información;Cuenta corriente;;;;;;
Campo Especifico;Saldos de cuoras anteriores por pagar (porque se aplico tope del 5%);;;;;;
Descripción;Saldos de cuoras anteriores por pagar (porque se aplico tope del 5%);;;;;;
Cuenta corrienta PRESTAMO 2020;;;;;;;
Algoritmo de Generación;;;;;;;
Vx014463 = Saldos de cuotas anteriores por pagar (porque se aplico tope del 5%);;;;;;;
Formato Detalle;Folio;Fecha de Presentación ;;;;;
Precedencia;No;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*); ;Usuario que especifica;DSF;;;;
NOMBRE REQUERIMIENTO(*);;;;;;;
VECTOR VX014464;;;;;;;
;REQ. OBLIGATORIO;X;;;;;
ACTIVO/INACTIVO;1;;;;;;
NUEVO;16-11-2022;;;;;;
Versión;1.2 AT2023;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;Cód.1797 del AT-1;;;;;;
Fuente de Información;F22;;;;;;
Campo Especifico;[1797];;;;;;
Descripción;Corresponde al código [1797] declarado en el AT Anterior más el mayor anticipo declarado en código 1787 y el monto a pagar de la cuota declarado en código 1786 (corresponde al saldo a favor de abonos anticipados AT-1 que serán utilizados en el AT);;;;;;
Actualizado por el factor de Abril a Diciembre del AT.;;;;;;;
Algoritmo de Generación;Vx014464 = { [1797]F22_AT-1 + NEG([1786] - [1787]) F22_AT-1}*P14 ;;;;;;
;;;;;;;
Formato Detalle;Folio;Fecha de Presentación ;Código [1797];;;;
Precedencia;No;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*); ;Usuario que especifica;DSF;;;;
NOMBRE REQUERIMIENTO(*);;;;;;;
VECTOR VX014465;;;;;;;
;REQ. OBLIGATORIO;X;;;;;
ACTIVO/INACTIVO;1;;;;;;
NUEVO;16-11-2022;;;;;;
Versión;1.2 AT2023;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;Pago anticipado préstamo tasa 0%, según Ley N° 21.323;;;;;;
Fuente de Información;F50;;;;;;
Campo Especifico;[831];;;;;;
Descripción;Sumatoria de los códigos [831] de los F50 declarados entre el 1 de abril y el 31 de diciembre del AT-1 (según código 315)  de Enero a Diciembre de AT Anterior de código [15].  ;;;;;;
Actualizados por Periodo Fecha de presentación Tributario (código [315]   [15]).;;;;;;;
Algoritmo de Generación;;;;;;;
"Vx014465 =  ?_""Por Declarante"" ^""F50"" ??([831]*Px)?";;;;;;;
;;;;;;;
Con:;;;;;;;
Px = P168 a P179 según Fecha de presentación [315].;;;;;;;
Formato Detalle;Folio;Fecha de Presentación ;Código [831];;;;
Precedencia;No;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*); ;Usuario que especifica;DSF;;;;
NOMBRE REQUERIMIENTO(*);;;;;;;
VECTOR VX014466;;;;;;;
;REQ. OBLIGATORIO;X;;;;;
ACTIVO/INACTIVO;1;;;;;;
NUEVO;16-11-2022;;;;;;
Versión;1.2 AT2023;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;Pago anticipado préstamo tasa 0%, según Ley N° 21.323 de Enero a Marzo del AT (Préstamo 2021);;;;;;
Fuente de Información;F50;;;;;;
Campo Especifico;[831];;;;;;
Descripción;Sumatoria de los códigos [831] de F50 declarados entre 01 de enero al 31 de marzo del AT, según fecha de presentación (código 315). ;;;;;;
Para cualquier Periodo Tributario (PT), desde el AT 2021 en adelante.;;;;;;;
Valor nominal del F50.;;;;;;;
;;;;;;;
Sumatoria de los códigos [831] de Enero a Marzo del AT. ;;;;;;;
F50 declarados entre 01 de enero al 31 de marzo del AT, según fecha de presentación (código 315);;;;;;;
Algoritmo de Generación;"Vx014466 =  ?_""Por Declarante"" ^""F50"" ?([831]) ";;;;;;
;;;;;;;
Formato Detalle;Folio;Fecha de Presentación ;[831];;;;
Precedencia;No;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*); ;Usuario que especifica;DSF;;;;
NOMBRE REQUERIMIENTO(*);;;;;;;
VECTOR VX014467;;;;;;;
;REQ. OBLIGATORIO;X;;;;;
ACTIVO/INACTIVO;1;;;;;;
NUEVO;16-11-2022;;;;;;
Versión;1.2 AT2023;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;Valor en cód.  [1803] del F22 primitivo.;;;;;;
Fuente de Información;F22[1803];;;;;;
Campo Especifico;[1803] F22 Vigente ingresado en primitiva.;;;;;;
Descripción;F22 primitivo. Código [1803] del F22.;;;;;;
Vector que deberá ser generado una vez finalizado el período de reemplazo del F22.;;;;;;;
Algoritmo de Generación;"Vx014467 = { F22[1803]F22_DECLARACIÓN_PRIMITIVA} ;";;;;;;
;;;;;;;
Formato Detalle;Folio;Fecha de Presentación ;Código [1803];;;;
Precedencia;No;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*); ;Usuario que especifica;DSF;;;;
NOMBRE REQUERIMIENTO(*);;;;;;;
VECTOR VX014468;;;;;;;
;REQ. OBLIGATORIO;X;;;;;
ACTIVO/INACTIVO;1;;;;;;
NUEVO;16-11-2022;;;;;;
Versión;1.2 AT2023;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;Valor en cód.  [1842] del F22 primitivo.;;;;;;
Fuente de Información;F22[1842];;;;;;
Campo Especifico;[1842] F22 Vigente ingresado en primitiva.;;;;;;
Descripción;F22 primitivo. Código [1842] del F22.;;;;;;
Vector que deberá ser generado una vez finalizado el período de reemplazo del F22.;;;;;;;
Generar después del periodo de Renta, es decir, generar a partir del día 13 de mayo 2023;;;;;;;
Algoritmo de Generación;"Vx014468 = { F22[1842]F22_DECLARACIÓN_PRIMITIVA} ;";;;;;;
;;;;;;;
Formato Detalle;Folio;Fecha de Presentación ;Código [1842];;;;
Precedencia;No;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*); ;Usuario que especifica;DSF;;;;
NOMBRE REQUERIMIENTO(*);;;;;;;
VECTOR VX014469;;;;;;;
;REQ. OBLIGATORIO;X;;;;;
ACTIVO/INACTIVO;1;;;;;;
NUEVO;16-11-2022;;;;;;
Versión;1.2 AT2023;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;Valor en cód.  [1840] del F22 primitivo.;;;;;;
Fuente de Información;F22[1840];;;;;;
Campo Especifico;[1840] F22 Vigente ingresado en primitiva.;;;;;;
Descripción;F22 primitivo. Código [1840] del F22.;;;;;;
Vector que deberá ser generado una vez finalizado el período de reemplazo del F22.;;;;;;;
Algoritmo de Generación;"Vx014469 = { F22[1840]F22_DECLARACIÓN_PRIMITIVA} ;";;;;;;
Formato Detalle;Folio;Fecha de Presentación ;Código [1840];;;;
Precedencia;No;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*); ;Usuario que especifica;DSF;;;;
NOMBRE REQUERIMIENTO(*);;;;;;;
VECTOR VX014470;;;;;;;
;REQ. OBLIGATORIO;X;;;;;
ACTIVO/INACTIVO;1;;;;;;
NUEVO;16-11-2022;;;;;;
Versión;1.2 AT2023;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;IFE laboral;;;;;;
Fuente de Información;SENCE;;;;;;
Campo Especifico;Monto IFE laboral;;;;;;
Descripción;Monto por RUT informado en nómina de IFE laboral;;;;;;
Algoritmo de Generación;"Vx014470 = ?_""Por Informado"" ^""0"" ?([MONTO IFE LABORAL]) ";;;;;;
;;;;;;;
Formato Detalle;Folio;Fecha de Presentación ;;;;;
Precedencia;No;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*); ;Usuario que especifica;DSF;;;;
NOMBRE REQUERIMIENTO(*);;;;;;;
VECTOR VX014471;;;;;;;
;REQ. OBLIGATORIO;X;;;;;
ACTIVO/INACTIVO;1;;;;;;
NUEVO;16-11-2022;;;;;;
Versión;1.2 AT2023;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;Subsidio Protege;;;;;;
Fuente de Información;SENCE;;;;;;
Campo Especifico;Monto Subsidio Protege;;;;;;
Descripción;Monto por RUT informado en nómina de Subsidio Protege;;;;;;
Algoritmo de Generación;"Vx014471 = ?_""Por informado"" ^""0"" ?([Monto subsidio protege]) ";;;;;;
;;;;;;;
Formato Detalle;Folio;Fecha de Presentación ;;;;;
Precedencia;No;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*); ;Usuario que especifica;DSF;;;;
NOMBRE REQUERIMIENTO(*);;;;;;;
VECTOR VX014472;;;;;;;
;REQ. OBLIGATORIO;X;;;;;
ACTIVO/INACTIVO;1;;;;;;
NUEVO;16-11-2022;;;;;;
Versión;1.2 AT2023;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;Monto pagado por servicios prestados en Isla de Pascua;;;;;;
Fuente de Información;F1879;;;;;;
Campo Especifico;C25: [Monto pagado anual actualizado  por servicios prestados en isla de pascua];;;;;;
Descripción;Monto informado F1879 con monto mayor a cero en C25.;;;;;;
Algoritmo de Generación;Si RUT está informado en F1879 con valor en C25 > 0, entonces: ;;;;;;
;;;;;;;
"Vx014472  = ?_""Por informado"" ^""F1879"" ?([C25]) ";;;;;;;
Formato Detalle;Folio;Fecha de Presentación ;;;;;
Precedencia;No;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*); ;Usuario que especifica;DSF;;;;
NOMBRE REQUERIMIENTO(*);;;;;;;
VECTOR VX014473;;;;;;;
;REQ. OBLIGATORIO;X;;;;;
ACTIVO/INACTIVO;1;;;;;;
NUEVO;16-11-2022;;;;;;
Versión;1.2 AT2023;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;10% rentas para pago de anticipo, artículo 21 inciso tercero de Ley 21.354;;;;;;
Fuente de Información;Nómina Dpto Sistemas;;;;;;
Campo Especifico;Columna {Monto informado};;;;;;
Descripción;"Valor informado en nómina correspondiente al ""10% de las rentas que forman parte de la declaración anual, para pagar anticipo solidario por pago de cotizaciones según artículo 21 inciso tercero de Ley 21.354""";;;;;;
Algoritmo de Generación;Vx014473= {Monto informado};;;;;;
;;;;;;;
Formato Detalle;;;;;;;
Precedencia;No;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*); ;Usuario que especifica;DSF;;;;
NOMBRE REQUERIMIENTO(*);;;;;;;
VECTOR VX014474;;;;;;;
;REQ. OBLIGATORIO;X;;;;;
ACTIVO/INACTIVO;1;;;;;;
NUEVO;16-11-2022;;;;;;
Versión;1.2 AT2023;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;Monto a pagar cuota anticipo solidario para pago de cotizaciones, artículo 21 inciso tercero de Ley 21.354;;;;;;
Fuente de Información;Nómina Dpto Sistemas;;;;;;
Campo Especifico;Columna {Monto informado};;;;;;
Descripción;"Valor informado en nómina correspondiente al ""Monto a pagar cuota anticipo solidario para pago de cotizaciones (correspondiente al 20%), según artículo 21 inciso primero de Ley N°21.354""";;;;;;
Algoritmo de Generación;Vx014474 = {Monto informado};;;;;;
;;;;;;;
Formato Detalle;;;;;;;
Precedencia;No;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*); ;Usuario que especifica;DSF;;;;
NOMBRE REQUERIMIENTO(*);;;;;;;
VECTOR VX014475;;;;;;;
;REQ. OBLIGATORIO;X;;;;;
ACTIVO/INACTIVO;1;;;;;;
NUEVO;16-11-2022;;;;;;
Versión;1.2 AT2023;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;Base imponible rentas esporádicas (cód. 77);;;;;;
Fuente de Información;F50;;;;;;
Campo Especifico;Cód. 77;;;;;;
Descripción;Sumatoria de cod. 77 de enero a diciembre del AT anterior, según código [315] del F50.;;;;;;
Valor actualizado por fecha de presentación.;;;;;;;
Algoritmo de Generación;"Vx014475 = ?_""Por declarante "" ^""F50"" ?([77]*Px) ";;;;;;
;;;;;;;
Donde:;;;;;;;
Px= P168 a P179 según mes de presentación. Cód. [315];;;;;;;
;;;;;;;
Formato Detalle;;;;;;;
Precedencia;No;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*); ;Usuario que especifica;DSF;;;;
NOMBRE REQUERIMIENTO(*);;;;;;;
VECTOR VX014476;;;;;;;
;REQ. OBLIGATORIO;X;;;;;
ACTIVO/INACTIVO;1;;;;;;
NUEVO;28-11-2022;;;;;;
Versión;1.3 AT2023;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;Venta de Acciones acogidas al Art 107;;;;;;
Fuente de Información;F1891;;;;;;
Campo Especifico;C4, C7, C2, C8;;;;;;
Descripción;Sumatoria por rut informado, del valor de venta de acciones, documentos Facturas, con fecha posterior a 01-09-2022;;;;;;
;;;;;;;
Algoritmo de Generación;"Si {Tipo de Transacción C8= ""01""} .y. {Tipo de Documento C2 = ""F"" } y { Fecha C4 >= P734} .y. { Nemotécnico F1891= Nemotécnico  acciones.dat }";;;;;;
;;;;;;;
entonces:;;;;;;;
 Vx 014476 = ? Monto total/venta (C7);;;;;;;
;;;;;;;
Formato Detalle;;;;;;;
Precedencia;No;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
;;;;;;;
;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*); ;Usuario que especifica;DSF;;;;
NOMBRE REQUERIMIENTO(*);;;;;;;
VECTOR VX014477;;;;;;;
;REQ. OBLIGATORIO;X;;;;;
ACTIVO/INACTIVO;1;;;;;;
NUEVO;28-11-2022;;;;;;
Versión;1.3 AT2023;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;Notas de Debito de Acciones acogidas al Art 107;;;;;;
Fuente de Información;F1891;;;;;;
Campo Especifico;C4, C7, C2, C8;;;;;;
Descripción;Sumatoria por rut informado, del valor de las notas de debitos por acciones, documentos Nota de debito, con fecha posterior a 01-09-2022.;;;;;;
;;;;;;;
Algoritmo de Generación;"Si {Tipo de Transacción C8= ""01""} .y. {Tipo de Documento C2 = ""D"" } y { Fecha C4 >= P734} .y. { Nemotécnico F1891= Nemotécnico  acciones.dat }";;;;;;
;;;;;;;
;;;;;;;
entonces:;;;;;;;
;;;;;;;
;;;;;;;
 vx014477=? Monto total (C7);;;;;;;
;;;;;;;
Formato Detalle;;;;;;;
Precedencia;No;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
;;;;;;;
;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*); ;Usuario que especifica;DSF;;;;
NOMBRE REQUERIMIENTO(*);;;;;;;
VECTOR VX014478;;;;;;;
;REQ. OBLIGATORIO;X;;;;;
ACTIVO/INACTIVO;1;;;;;;
NUEVO;28-11-2022;;;;;;
Versión;1.3 AT2023;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;Notas de crédito de Acciones acogidas al Art 107;;;;;;
Fuente de Información;F1891;;;;;;
Campo Especifico;C4, C7, C2, C8;;;;;;
Descripción;Sumatoria por rut informado, del valor de las notas de créditos por acciones, documentos Nota de creditos, con fecha posterior a 01-09-2022.;;;;;;
;;;;;;;
Algoritmo de Generación;"Si {Tipo de Transacción C8= ""01""} .y. {Tipo de Documento C2 = ""C"" } y { Fecha C4 >= P734},  .y. { Nemotécnico F1891= Nemotécnico  acciones.dat }";;;;;;
;;;;;;;
;;;;;;;
entonces:;;;;;;;
;;;;;;;
;;;;;;;
Vx014478=? Monto total (C7);;;;;;;
;;;;;;;
Formato Detalle;;;;;;;
Precedencia;No;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*); ;Usuario que especifica;DSF;;;;
NOMBRE REQUERIMIENTO(*);;;;;;;
VECTOR VX014479;;;;;;;
;REQ. OBLIGATORIO;X;;;;;
ACTIVO/INACTIVO;1;;;;;;
NUEVO;28-11-2022;;;;;;
Versión;1.3 AT2023;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;Venta de fondos mutuos acogidas al Art 107;;;;;;
Fuente de Información;F1891;;;;;;
Campo Especifico;C4, C7, C2, C8;;;;;;
Descripción;Sumatoria por rut informado, del valor de las ventas de F.M., documentos facturas con fecha posterior a  01-09-2022;;;;;;
;;;;;;;
Algoritmo de Generación;;;;;;;
"Si {Tipo de Transacción C8= ""08""} .y. {Tipo de Documento C2 = ""F"" } y  {Fecha C4 >= P734}, entonces:";;;;;;;
;;;;;;;
;;;;;;;
Vx014479=? Monto total (C7);;;;;;;
;;;;;;;
Formato Detalle;;;;;;;
Precedencia;No;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*); ;Usuario que especifica;DSF;;;;
NOMBRE REQUERIMIENTO(*);;;;;;;
VECTOR VX014480;;;;;;;
;REQ. OBLIGATORIO;X;;;;;
ACTIVO/INACTIVO;1;;;;;;
NUEVO;28-11-2022;;;;;;
Versión;1.3 AT2023;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;Notas de Debito por fondos mutuos acogidas al Art 107;;;;;;
Fuente de Información;F1891;;;;;;
Campo Especifico;C4, C7, C2, C8;;;;;;
Descripción;Sumatoria por rut informado, del valor de las notas de debitos F.M., documentos notas de debitos con fecha posterior a 01-09-2022.;;;;;;
;;;;;;;
Algoritmo de Generación;"Si {Tipo de Transacción C8= ""08""} .y. {Tipo de Documento C2 = ""D"" } y  {Fecha C4 >= P734}, entonces:";;;;;;
;;;;;;;
;;;;;;;
 Vx014480=? Monto total (C7);;;;;;;
;;;;;;;
Formato Detalle;;;;;;;
Precedencia;No;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*); ;Usuario que especifica;DSF;;;;
NOMBRE REQUERIMIENTO(*);;;;;;;
VECTOR VX014481;;;;;;;
;REQ. OBLIGATORIO;X;;;;;
ACTIVO/INACTIVO;1;;;;;;
NUEVO;28-11-2022;;;;;;
Versión;1.3 AT2023;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;Notas de crédito por fondos mutuos acogidas al Art 107;;;;;;
Fuente de Información;F1891;;;;;;
Campo Especifico;C4, C7, C2, C8;;;;;;
Descripción;Sumatoria por rut informado, del valor de las notas de créditos por F.M., documentos notas de créditos con fecha posterior  a 01-09-2022,;;;;;;
;;;;;;;
Algoritmo de Generación;"Si {Tipo de Transacción C8= ""08""} .y. {Tipo de Documento C2 = ""C"" } y { Fecha C4 >= P734}, entonces:";;;;;;
;;;;;;;
;;;;;;;
Vx014481=? Monto total (C7);;;;;;;
;;;;;;;
Formato Detalle;;;;;;;
Precedencia;No;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*); ;Usuario que especifica;DSF;;;;
NOMBRE REQUERIMIENTO(*);;;;;;;
VECTOR VX014482;;;;;;;
;REQ. OBLIGATORIO;X;;;;;
ACTIVO/INACTIVO;1;;;;;;
NUEVO;28-11-2022;;;;;;
Versión;1.3 AT2023;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;Ventas de fondos acogidas al Art 107;;;;;;
Fuente de Información;F1922;;;;;;
Campo Especifico;C5, C10, C11, C20;;;;;;
Descripción;Sumatoria por rut informado, del valor de los fondos mutuos o inversión (F o I), con fecha posterior a fecha  a 01-09-2022;;;;;;
;;;;;;;
Algoritmo de Generación;;;;;;;
"Si {Tipo de fondo C5= ""F"" o ""I""} .y. {Tipo de operación C10 = ""4"" } y  Fecha C11 >= P734, entonces:";;;;;;;
;;;;;;;
;;;;;;;
Vx014482=? Monto total del valor de cuota rescatada (C20) * Px;;;;;;;
Px = P168 a P179 según mes informado.;;;;;;;
;;;;;;;
Formato Detalle;;;;;;;
Precedencia;No;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
;;;;;;;
;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.D.O. / PyMIPE;;;;
Nombre Requerimiento(*) ;Vector VX014483;Req. Obligatorio;X;;;;
Modificación;27-12-2023;;;;;;
Activo/Inactivo;1;;;;;;
Versión;1.5 AT 2023;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;Nóminas Riesgo de Fraude;;;;;;
Fuente de Información;Nóminas Riesgo de Fraude;;;;;;
Campo Especifico;RUT;Valor;;;;;
Descripción;Toma valores según algoritmo si el RUT existe en la Nómina de Fiscalización.;;;;;;
Este vector debe seguir la misma lógica que el vx 172, es decir, si tiene más de un valor, se genera más de un vector.;;;;;;;
Algoritmo de Generación;Si el RUT existe en la Nómina de Fiscalización, entonces:;;;;;;
;;;;;;;
VX014483= {1 .o. 2 .o. 3 .o. 4 .o. 5};;;;;;;
;;;;;;;
Donde:;;;;;;;
1 = Alertas Banco Estado. (ex valor 12 Vx172);;;;;;;
2 = Nómina Negra (ex valor 17 Vx172);;;;;;;
3 = Riesgo General de devolución (ex valor 18 Vx172).;;;;;;;
4 = Inactivos;;;;;;;
5 = Crédtios inexistentes puestos a disposición de los socios;;;;;;;
;;;;;;;
Formato Detalle;Glosa del valor que toma el vector;;;;;;
Precedencia;No;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.D.O. / PyMIPE;;;;
Nombre Requerimiento(*) ;Vector VX014484;Req. Obligatorio;X;;;;
Modificación;;;;;;;
Activo/Inactivo;1;;;;;;
Versión;1.5 AT 2023;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;Anotación 52 Priorizados.;;;;;;
Fuente de Información;;;;;;;
Campo Especifico;RUT;Valor;;;;;
Descripción;"Si el contribuyente se encuentra en tabla  ""JBA_NOMINA1"", en Librería SDF de SAS, el vector toma valor según campo ""Descripción"". Esta nómina contiene anotaciones 52 Priorizadas y es generada por el área de Riesgo de Fraude e Informalidad del Departamento de Análisis de Riesgos de Incumplimiento.";;;;;;
El vector debe generarse con la información proporcionada, de forma mensual.;;;;;;;
Algoritmo de Generación;"Si el RUT existe en Tabla JBA_Nomina1 de librería SDF de SAS, el vector toma el valor según campo ""DESCRIPCION"" entonces:";;;;;;
;;;;;;;
VX014484= {1 .o. 2 .o. 3 .o. 4 .o. 5 .o. 6 .o. 7 .o. 8 .o. 9 .o. 10 .o. 11 .o. 12 .o. 13 .o. 14 .o. 15 .o. 16 .o. 17 .o. 18 .o. 19};;;;;;;
;;;;;;;
Donde: ;;;;;;;
1: MACHINE_LEARNING;;;;;;;
2: FUERA_DE_JURISDICCION;;;;;;;
3: MODELO_NOVATOS_1;;;;;;;
